image_id,antelope,bat,beaver,bobcat,buffalo,chihuahua,chimpanzee,collie,dalmatian,german+shepherd,grizzly+bear,hippopotamus,horse,killer+whale,mole,moose,mouse,otter,ox,persian+cat,raccoon,rat,rhinoceros,seal,siamese+cat,spider+monkey,squirrel,walrus,weasel,wolf
Img-14.jpg,0.9060596869,0.0988270754,0.3415174387,0.0318893044,0.0829324322,0.9752624771,0.3952625662,0.4906985168,0.725058546,0.0937903575,0.9203093493,0.4513975633,0.2405338199,0.8735507481,0.8360568837,0.421287824,0.3475209077,0.2525453836,0.7094177543,0.6379120859,0.5144919426,0.567669777,0.7259740917,0.465381104,0.8624362334,0.9215390024,0.1516933395,0.9921922525,0.3699427731,0.5832566676
Img-15.jpg,0.7286653839,0.4457188486,0.8259254192,0.6221746917,0.5911612301,0.9994664741,0.4813432927,0.5525964471,0.6602980024,0.9988175236,0.5070067738,0.6328949162,0.9004597558,0.5587246664,0.0809405146,0.6832020692,0.6318899598,0.8740457161,0.3741155787,0.8124139059,0.366229661,0.8619666322,0.42665453,0.0222769047,0.5478856817,0.5630277701,0.8417879348,0.1186398568,0.2021026643,0.5095732765
Img-16.jpg,0.3789460329,0.5935467378,0.9094807814,0.6267563713,0.4509796776,0.4544434019,0.9648538004,0.7805368441,0.3506781854,0.872070413,0.0437279335,0.3729733507,0.5817836438,0.1960444757,0.4079721312,0.397912386,0.413779538,0.8297608167,0.5803107247,0.6105724189,0.4368451231,0.0846079757,0.2791424137,0.0275923872,0.3549294469,0.112181924,0.1496912204,0.8371256635,0.3307804234,0.5566955609
Img-17.jpg,0.2051793736,0.6960275713,0.5141118554,0.7150285003,0.9871555105,0.7938896101,0.566938724,0.2604068208,0.4808802969,0.6324112,0.0012302338,0.6979770758,0.5695829224,0.1265907123,0.6382997084,0.8566149091,0.3346962735,0.5563370804,0.0734887774,0.312111518,0.7072255756,0.1222876158,0.7078471651,0.0655295872,0.1987876502,0.1416217967,0.8417563364,0.7724727543,0.1054575364,0.7027512013
Img-18.jpg,0.8311008412,0.8681349279,0.941268706,0.8965291896,0.9699476558,0.4079975776,0.713285588,0.9464682095,0.9034819952,0.1503169522,0.7225115987,0.462028519,0.8822779467,0.3817092015,0.8568871136,0.1640129285,0.7586279741,0.8104398621,0.4068126951,0.6590781799,0.7440987963,0.0590963387,0.0876915245,0.5180995224,0.6193301498,0.2357252887,0.3704442912,0.3352928323,0.3953746073,0.5618934434
Img-19.jpg,0.7168910754,0.7210824169,0.429620963,0.4194362227,0.4873073023,0.1050756133,0.8595799515,0.6415808539,0.3178031845,0.2485062918,0.3664363948,0.6340606586,0.3207806394,0.8553147679,0.5901306749,0.3582432976,0.0617631114,0.7458863188,0.7302722838,0.5034300214,0.2147479935,0.9548736475,0.6234067602,0.2998809817,0.9598447041,0.0049836834,0.8403751971,0.8389756773,0.7469519389,0.4726689229
Img-20.jpg,0.0989760648,0.7096287395,0.8596392956,0.7080537329,0.8059289019,0.0139568225,0.5769935772,0.3477229908,0.9208515327,0.9598703328,0.4331745194,0.6597456502,0.6370529438,0.5064654387,0.7805314991,0.5706846103,0.5980571277,0.4308872235,0.6241036765,0.9663191898,0.4096796073,0.6002983906,0.3990674757,0.4003074837,0.3068849804,0.4289451863,0.7324982972,0.2094223738,0.981922819,0.8891570815
Img-21.jpg,0.8039072469,0.5015871556,0.0078272525,0.6674412806,0.5596346214,0.3138504704,0.4710313595,0.8753938449,0.1524927797,0.492810736,0.3457150626,0.3572113802,0.5734170252,0.2724868749,0.2468345214,0.6557793731,0.7592762209,0.5193959369,0.6880964786,0.8367563819,0.6430692788,0.9930925624,0.6615975539,0.0808691049,0.6841486257,0.0540287036,0.5451187741,0.5400224652,0.874491622,0.5871285729
Img-22.jpg,0.8912610459,0.568329087,0.6949352171,0.5371532941,0.7594195993,0.5656935473,0.8367155759,0.6264793733,0.2682395787,0.8943479455,0.4388484549,0.5678145201,0.7070408823,0.7956177755,0.146647117,0.1509571721,0.6420046814,0.1251209186,0.0998612664,0.3837057464,0.8309565353,0.224533762,0.1906029879,0.3444117247,0.6496347485,0.4318387136,0.7994347886,0.8361854003,0.1387476793,0.153241232
Img-23.jpg,0.741504084,0.5633185859,0.8281626733,0.0943241178,0.5831422002,0.4591863998,0.1197927516,0.1111205248,0.7181200045,0.5872903684,0.4216687816,0.4927867704,0.7531035497,0.488757578,0.7086256918,0.3995547432,0.2411494432,0.1278806775,0.9876898795,0.8031456671,0.720041614,0.1445301374,0.4282842006,0.5605941859,0.4637806536,0.6983064619,0.1692905907,0.2554001419,0.6636232233,0.3783358879
Img-24.jpg,0.7242325292,0.0854130336,0.0974762327,0.4471860958,0.4066539755,0.7106111693,0.8637830274,0.5877105355,0.0318340042,0.2621634218,0.7312418499,0.8144398532,0.6847220935,0.1730287177,0.8292986549,0.9579829244,0.7458370676,0.7760635492,0.0659754554,0.3086256851,0.9644216964,0.7249393512,0.7951862878,0.984129032,0.6572177871,0.5833665795,0.6098846212,0.6607418533,0.3615809246,0.5762740651
Img-25.jpg,0.4118323858,0.4976159741,0.8967198246,0.4615247805,0.7942126449,0.0835316173,0.0897271077,0.5884399835,0.780683769,0.302082979,0.5360232241,0.3750848346,0.3276870541,0.950872289,0.0525571753,0.4900735289,0.624678292,0.3393999816,0.7560064222,0.2702333569,0.5731441987,0.0429651811,0.6225457949,0.0058123872,0.9432379293,0.9166407355,0.8730172717,0.5195557789,0.6504147296,0.5766353266
Img-26.jpg,0.3730006555,0.2177000839,0.0841833241,0.5846127162,0.1696620253,0.705931351,0.1823698032,0.9604282923,0.1850031274,0.1460873774,0.741876108,0.8758762707,0.3001660446,0.7703193947,0.965822549,0.1155242587,0.1945158733,0.5848272577,0.6505493847,0.0398818009,0.9050463843,0.5617088076,0.072880692,0.6676501677,0.9375613487,0.2943443541,0.7700470896,0.5065748875,0.3891706923,0.6702755427
Img-27.jpg,0.201522772,0.9429175086,0.8853005985,0.9585886926,0.9575608877,0.5596022727,0.8071395662,0.3926058557,0.510662928,0.4063315644,0.7597873615,0.2515779093,0.4022300411,0.1787342407,0.1274208612,0.5026043276,0.6942585093,0.3722964604,0.3822170063,0.2886066716,0.2204111081,0.3823990395,0.1711849563,0.1572082427,0.1461222556,0.1490827578,0.4116113555,0.4808929947,0.3730714244,0.2356638463
Img-28.jpg,0.0614117415,0.9706173578,0.1814215418,0.9896401355,0.6373627703,0.0558662458,0.3481970928,0.2702147641,0.4975390174,0.9968743819,0.0124786369,0.5786704443,0.1609984471,0.8187188041,0.5214299854,0.6748138956,0.0453986243,0.0384634182,0.6975303245,0.3303803512,0.7214376989,0.9103488011,0.4537252114,0.1965395241,0.487457337,0.9458114214,0.7608237594,0.4743924348,0.4318499127,0.024120307
Img-29.jpg,0.7006134915,0.8051090047,0.8651087185,0.8998338241,0.8440074767,0.9417069774,0.9473096131,0.4124097739,0.0131753884,0.0974242561,0.5677016958,0.938775578,0.9733229433,0.5346844058,0.7872239369,0.1098659795,0.3439896744,0.4904309677,0.8571678757,0.0889046732,0.3348933519,0.4066075307,0.4019727916,0.9665912476,0.203819367,0.6410910076,0.2619210215,0.9176079767,0.8727732237,0.2129219361
Img-30.jpg,0.2169232834,0.4216339349,0.0124739499,0.060481116,0.8577344459,0.7493769157,0.8985249388,0.1928926016,0.932667765,0.3468866156,0.4054601016,0.5654242798,0.9204019972,0.6197796859,0.6474507774,0.071640252,0.1425673577,0.5302631204,0.5351430871,0.5842439916,0.9701384708,0.1598290093,0.9400552433,0.040603435,0.8178241661,0.3792208242,0.8259140262,0.4856352201,0.3224028584,0.6991008182
Img-31.jpg,0.4334976136,0.9300515548,0.1687792607,0.0664655991,0.1613133378,0.673561236,0.7705803628,0.8997453202,0.6201545508,0.0558791905,0.9735655776,0.8600565153,0.6818956814,0.4090086145,0.276525563,0.0850677014,0.2150872459,0.7303495332,0.7150503846,0.2446332734,0.8386341324,0.1676147642,0.4656613795,0.4188043846,0.2876538563,0.6844629239,0.2663949895,0.2971901593,0.2093662004,0.2960476237
Img-32.jpg,0.5916896242,0.9710922013,0.7836383181,0.6201929954,0.3087588969,0.733547244,0.7807036517,0.1258321731,0.4136453912,0.4394555068,0.7395203824,0.8107452264,0.959404036,0.9763060872,0.8711167841,0.2960847698,0.5554714271,0.1075863431,0.0638876639,0.7412496936,0.2229295653,0.4154169652,0.4196204884,0.0765503854,0.3772610718,0.2317425543,0.880150045,0.9680999272,0.6844786921,0.3083788003
Img-33.jpg,0.9378800202,0.7679119022,0.5561830685,0.8645226497,0.3840917886,0.6276434051,0.310137799,0.0545829044,0.0925095389,0.4440785687,0.4902853862,0.5586949622,0.5393576765,0.2588020977,0.8316241496,0.456781096,0.4274601714,0.2746113438,0.9753815316,0.1985471154,0.0056000625,0.3428533246,0.2060797284,0.2618908878,0.547001547,0.2855963502,0.8314999422,0.7581802199,0.9742314168,0.8420137661
Img-34.jpg,0.0817777133,0.0678187304,0.8673405065,0.5266145629,0.9890823276,0.0541017022,0.2239753085,0.8550601987,0.0679929677,0.5581166283,0.2401178034,0.9697344723,0.3979239355,0.8544913524,0.5459626489,0.2608235392,0.4242609274,0.6224100779,0.7555601645,0.0065641625,0.1834231241,0.2122332778,0.8086279081,0.8160835389,0.0802259411,0.0607148983,0.399371858,0.5217078936,0.8120835334,0.3296959083
Img-35.jpg,0.6465550808,0.3718719314,0.9764225661,0.720178782,0.2032845007,0.8699721735,0.9186405108,0.3244773914,0.0460905338,0.6638412377,0.4906107679,0.5246986939,0.0124781677,0.1116590564,0.6023636452,0.1900763582,0.783798382,0.1743138614,0.2950195134,0.2233803931,0.6528134248,0.1599613526,0.8721653564,0.9679105289,0.199995116,0.3135919761,0.7175035826,0.1740151806,0.1183361538,0.1356572773
Img-36.jpg,0.496330701,0.3159988243,0.1383592123,0.429655924,0.0158723629,0.6655222575,0.8822938576,0.0590124989,0.0684572337,0.0412358283,0.5282265787,0.5741270791,0.7541342395,0.2367319773,0.1314341448,0.0360557985,0.192914474,0.1618082907,0.1998877313,0.2500648376,0.1236753208,0.5678306579,0.0037468858,0.579880586,0.9015764513,0.4367688806,0.2044220283,0.897204134,0.1334100617,0.7692529406
Img-37.jpg,0.3081206075,0.7485542967,0.7212581383,0.7846928624,0.7257212404,0.7514177536,0.8092306573,0.4910265005,0.3144467929,0.8249560589,0.0213992968,0.4340671247,0.9297569614,0.5524391271,0.7291448028,0.374532395,0.3883022733,0.5011805912,0.7663292984,0.3980396771,0.7460578729,0.8636273234,0.2600011125,0.0336935617,0.4287468316,0.4692698526,0.6820855693,0.4209501101,0.0080842571,0.3356321182
Img-38.jpg,0.2222075544,0.1955112503,0.4911943407,0.1498744513,0.0265933605,0.1926117574,0.9468727661,0.502896174,0.1705744734,0.5505999045,0.7001310362,0.9225868094,0.3905430166,0.5193390332,0.7182647788,0.6467794765,0.6482342007,0.8226348093,0.6831225453,0.0801511616,0.7780134873,0.2472732525,0.1601300471,0.9880601597,0.1268502774,0.9236163667,0.6028529694,0.2290638204,0.9650432014,0.3620106735
Img-39.jpg,0.9888428906,0.7137331055,0.1779169484,0.2222682596,0.1336200683,0.7187686445,0.3650990175,0.3259874717,0.1877353437,0.152142041,0.9113812158,0.1535388906,0.249711036,0.7362947507,0.2653632315,0.4370529699,0.7974539386,0.3778428823,0.8206314957,0.6201057625,0.5455829902,0.8349872819,0.9722863467,0.7618934299,0.2357507984,0.2047778612,0.6888512512,0.052456042,0.4032907034,0.2709187061
Img-40.jpg,0.0060649598,0.7212752464,0.576694856,0.5350202838,0.4129278601,0.6231116301,0.6323201447,0.2037332358,0.5999340732,0.0910951896,0.1161542288,0.7489282254,0.6591064819,0.6688598423,0.9438719144,0.0671030646,0.6697287994,0.716865165,0.1094713149,0.2004636221,0.0900295624,0.7180098314,0.7649849252,0.0601767779,0.6587072416,0.3223365148,0.4834120722,0.2871300012,0.3019810544,0.4736152049
Img-41.jpg,0.1997987523,0.2921952737,0.4466603505,0.0955186424,0.9922905594,0.7802008547,0.9486569149,0.6274501415,0.4577329554,0.6780663322,0.0957511713,0.1645961366,0.5883764661,0.4233381167,0.4064012956,0.1605621574,0.0287848425,0.9193352446,0.5263707758,0.9065475896,0.2623237254,0.8121601547,0.1439473618,0.3292293213,0.8211510008,0.3055548778,0.5020545139,0.2765126107,0.6120251219,0.921701368
Img-42.jpg,0.9486930208,0.5670747221,0.3191051944,0.1234043594,0.3085157433,0.7280231707,0.0084999356,0.6878090193,0.8810741659,0.6390193248,0.4866598494,0.2152747359,0.4046158973,0.7924430612,0.8535194078,0.0064409416,0.7376925266,0.8664278327,0.0531125332,0.599546997,0.1142040682,0.8669503967,0.0104537017,0.611693108,0.7496350301,0.5065672024,0.9851506136,0.497904217,0.1847725393,0.7507862522
Img-43.jpg,0.0406774411,0.4963675954,0.1021075865,0.8049365642,0.0619432957,0.3754884772,0.4225809972,0.744986637,0.471713952,0.4899955647,0.8658730876,0.6602622609,0.1962311604,0.2521112874,0.509458782,0.8539845461,0.343737993,0.3602035728,0.7626157839,0.1043088911,0.9654278889,0.4734466329,0.2781283425,0.8592698614,0.2493443684,0.9167757158,0.7761478844,0.7214338085,0.382394707,0.1765810546
Img-44.jpg,0.0641173631,0.1444755688,0.252610615,0.1011713483,0.0797963594,0.7992927956,0.4031701319,0.5694817739,0.7735300941,0.3902229587,0.2800261026,0.3221564662,0.6934321992,0.5970164362,0.2238680786,0.306314526,0.3433748338,0.2736188289,0.7794814411,0.6795570414,0.1898190719,0.5631464679,0.6243518271,0.6678034825,0.2038554056,0.9574610094,0.5005709264,0.273029129,0.4142142122,0.2782977886
Img-45.jpg,0.7819327519,0.0209621714,0.3944628203,0.5769897839,0.8108450524,0.8148358369,0.3896071833,0.460162596,0.2024054302,0.7959152119,0.8039225561,0.3589006683,0.9447173686,0.1346675924,0.4763646301,0.3182113485,0.1173646246,0.8485476449,0.9129881949,0.9201779117,0.7671909266,0.9619725936,0.738668398,0.8890173111,0.827296667,0.3224382018,0.2551798033,0.4012920281,0.0746575461,0.67139122
Img-46.jpg,0.1444896135,0.9605039195,0.6523106924,0.396803017,0.7092263498,0.5451257205,0.2045822644,0.0855579094,0.7038212302,0.0517562694,0.1890647592,0.8948567517,0.2234677384,0.2094773273,0.8711089012,0.3277813563,0.6312394448,0.3105268427,0.0298460774,0.9052546666,0.5164610073,0.9271949148,0.2138307255,0.6083052705,0.7322049322,0.4610467286,0.2267584905,0.3220948719,0.0610389435,0.6901491728
Img-47.jpg,0.7827413144,0.0460513324,0.2449916096,0.7766040879,0.4382292993,0.3275976274,0.8735270695,0.3965626155,0.7961816692,0.4157792539,0.2032094767,0.7287497232,0.9548082145,0.5443888902,0.1965835782,0.190842134,0.1877090389,0.7969378806,0.3550242478,0.1500295196,0.3277300918,0.4608739646,0.7977827221,0.1954441988,0.7146032456,0.5862659305,0.1845110352,0.220277951,0.577164653,0.0457188067
Img-48.jpg,0.967046371,0.2474726981,0.4574656087,0.5781449548,0.5940839528,0.4511786352,0.8359720088,0.8008451535,0.3489677649,0.5207207317,0.8886677164,0.0559730925,0.8459789002,0.7559432317,0.2008471475,0.5315052232,0.8212750905,0.5591071457,0.1126230926,0.933454672,0.1308337082,0.9531124123,0.5941578869,0.2902361533,0.8740470913,0.6139821057,0.9652793859,0.3100377638,0.3885945709,0.2738141814
Img-49.jpg,0.0500840311,0.2159463684,0.3545849635,0.9346993076,0.3748439229,0.4631394666,0.8532979058,0.9095843115,0.2632199685,0.7068791458,0.7981542744,0.802172879,0.3814848627,0.7202782965,0.1574318694,0.2845044437,0.8566021297,0.7919094799,0.4041979604,0.886045016,0.2427150792,0.8613466104,0.4385101544,0.5667096085,0.3314176594,0.8718904448,0.3670357872,0.2308211606,0.3025109496,0.0609514853
Img-50.jpg,0.5648685822,0.9057142194,0.4353351996,0.9803854918,0.9493034306,0.6777586834,0.1313595549,0.8103238803,0.1195920541,0.0816453264,0.4240416477,0.5058380194,0.0501330327,0.8818573507,0.2744015505,0.7365877589,0.6189253674,0.8568650055,0.9377842271,0.254390067,0.0697135348,0.6469977193,0.4318021918,0.3951353218,0.3061566266,0.1956087378,0.0461792789,0.3202354152,0.1185351989,0.9410278044
Img-51.jpg,0.2994808972,0.9446507832,0.2648728325,0.2023260723,0.2057034837,0.7830709544,0.9920686236,0.1059643252,0.8840208963,0.7435008254,0.2255117053,0.8253085503,0.2062333818,0.6906662294,0.6005113807,0.8300473315,0.3384404808,0.1581699007,0.30406884,0.434403965,0.1205431444,0.5502140703,0.8467174709,0.9832977861,0.1391270534,0.3874930241,0.83111175,0.5972110024,0.0462256597,0.0980539829
Img-52.jpg,0.6178694435,0.71428094,0.4107274192,0.0307435053,0.5903814038,0.5983885749,0.8405921683,0.6908281676,0.6010341668,0.6676401556,0.8328420285,0.7379584211,0.152973899,0.0772198008,0.8778755248,0.7502157173,0.8962300091,0.2006523974,0.3685862911,0.0944030038,0.7026084063,0.2592047799,0.0652788507,0.4628441607,0.9814877646,0.2886529747,0.0038012565,0.0004129987,0.7372881975,0.8682468696
Img-53.jpg,0.8685012031,0.1884723022,0.5000561423,0.6260717634,0.5856745587,0.0853327532,0.8207682183,0.8534730785,0.2077016254,0.2560302416,0.9897850322,0.4765606526,0.5227520405,0.5477776506,0.9344828651,0.8136693641,0.2688409067,0.7933645267,0.915645652,0.5624527716,0.6560038122,0.0978588979,0.9062601228,0.9038506149,0.4376593726,0.1567116677,0.4424839065,0.5735754637,0.5419543671,0.2995938868
Img-54.jpg,0.0771905122,0.5405712072,0.2482829037,0.9765531553,0.6223590901,0.4531618409,0.1813244752,0.6306663546,0.902676591,0.1731037638,0.283666829,0.9393003056,0.8769332098,0.5135449083,0.6508289774,0.4998446718,0.9162684925,0.4201520737,0.3401868084,0.500499163,0.408152059,0.5610875812,0.8658121758,0.9634730761,0.0651559134,0.5579380857,0.588874287,0.2275436265,0.4991150386,0.7103515918
Img-55.jpg,0.9158457012,0.637593596,0.6598787843,0.257705366,0.1131902238,0.8103277732,0.3630632973,0.703817404,0.6366790322,0.6311220489,0.6345004127,0.5401115306,0.1550467767,0.015548409,0.9541763612,0.7177895281,0.8288060224,0.102204372,0.1543096936,0.1944752567,0.1209985713,0.9276897294,0.8981801766,0.9147446657,0.7832572085,0.7132947723,0.3647709597,0.4872374041,0.9748594105,0.3058810338
Img-56.jpg,0.3586498185,0.5123015792,0.2523387937,0.5705520579,0.8609057181,0.9187709755,0.368968583,0.9383363526,0.2449293945,0.5496863488,0.241658548,0.0551788749,0.2589700546,0.8218566556,0.3934008367,0.8009264932,0.4537638329,0.670967514,0.3775082451,0.1984798286,0.500984048,0.7229489627,0.4330637659,0.3513052619,0.4517628634,0.256676549,0.7962264366,0.8806040525,0.0116418743,0.8129849605
Img-57.jpg,0.4351967195,0.9795541115,0.9128749752,0.0004285733,0.4611053625,0.1956312305,0.0876422293,0.3607706647,0.0693013217,0.0310678424,0.8814221998,0.1549862055,0.8005556918,0.4411064702,0.3267832698,0.2745533646,0.7135841949,0.8056006451,0.0304566775,0.6866434371,0.87979293,0.0125713434,0.301384929,0.1047432381,0.7756494623,0.1532750776,0.3213120122,0.1801496751,0.0346834129,0.1925185871
Img-58.jpg,0.6714367778,0.570189985,0.2307987531,0.9507585188,0.3852186966,0.1979316751,0.0964293075,0.2459403619,0.9833904795,0.3021888612,0.8445074684,0.1714363121,0.166802153,0.17679619,0.3820854917,0.6035073314,0.1490911403,0.7485076671,0.1780678834,0.7902498157,0.2955804257,0.3685500248,0.200199501,0.7514004752,0.004996015,0.0760030917,0.1086423621,0.4950534637,0.5252670059,0.0024132081
Img-59.jpg,0.0630916719,0.6719087171,0.6252963464,0.4713131706,0.9627967915,0.1230673104,0.5670083238,0.4047228908,0.9554611567,0.3770557207,0.2825594671,0.1765990486,0.1357081928,0.1771768601,0.4380062476,0.9806483827,0.0431816901,0.5609503237,0.8872504856,0.0136001326,0.4344592587,0.4651578357,0.1942511713,0.64712085,0.1960254435,0.0474542858,0.3739988103,0.9329308701,0.1193882719,0.6417382375
Img-60.jpg,0.0565454907,0.9235983322,0.9694029072,0.3017674194,0.3799267909,0.3377327604,0.4891803884,0.110937792,0.4670226855,0.4302092197,0.9999554499,0.6598459489,0.8929077883,0.3605195134,0.9336602972,0.6892968516,0.4387566323,0.4332197945,0.6028721107,0.7828613969,0.2086661775,0.9016154481,0.1587164305,0.2858535818,0.8398392399,0.0929743894,0.7962041716,0.8441605799,0.6770876557,0.5010257343
Img-61.jpg,0.1606480412,0.613572382,0.506534275,0.7152325925,0.2014493098,0.8069009027,0.67154673,0.2116976049,0.2461114192,0.3409016254,0.8792726532,0.3970285665,0.7393010385,0.1398110868,0.3524887365,0.4028610637,0.2209675021,0.9302960109,0.8438823007,0.1771595528,0.0216448072,0.4385564029,0.9593310895,0.6520332374,0.7814638579,0.423814991,0.4910914756,0.0605667113,0.0606155429,0.2856374145
Img-62.jpg,0.2607717584,0.4503320733,0.9292580157,0.8999913784,0.1815712708,0.9723771297,0.3535982001,0.3604432376,0.5797235473,0.467211818,0.8899436917,0.8301145047,0.1933222894,0.5288966838,0.5144627667,0.4533681575,0.1778285867,0.7768770636,0.0062995815,0.0283134627,0.9902560051,0.8006100779,0.4792325238,0.6177399052,0.4532272627,0.8471965739,0.4584557696,0.0913329036,0.3093939813,0.4810095453
Img-63.jpg,0.1746546007,0.7480646221,0.1420831971,0.1749600085,0.3795906334,0.6090742867,0.2328811365,0.1406301405,0.5767612096,0.7863232843,0.9707094897,0.7756488608,0.1069411076,0.2823101946,0.1269995919,0.6266580469,0.6701652689,0.6007197025,0.4690449152,0.2056944078,0.5282607723,0.8321808091,0.6350003612,0.9257618096,0.8718973599,0.4367907304,0.3400690844,0.1781984911,0.15497051,0.766043736
